Reaction,Lower Bound,Upper Bound
MI1346PK1c_BS,-1e-07,1e-07
MI1346PK2c_BS,-1e-07,1e-07
IPKK2c_BS,-1e-07,1e-07
IPKK5c_BS,-1e-07,1e-07
IPKK4c_BS,-1e-07,47.370487087658354
IPKK6c_BS,-1e-07,47.370487087658034
PHYTASEc_BS,-1e-07,47.37048708765827
MIHPPc_BS,-1e-07,47.370487087658034
MI1345PPc_BS,-1e-07,47.370487087658034
MI1345PP2c_BS,-1e-07,47.37048708765854
ITK1Kc_BS,-1e-07,1e-07
MI4PPc_BS,-1e-07,2.7020169844613044
MI3PPc_BS,-1e-07,5.584680721745368
DHAD-bs_BS,-1e-07,0.02159304509361484
HMGCOASc_BS,-1e-07,1e-07
HMGCOASm_BS,-1e-07,1e-07
GCOADx_BS,-1e-07,1e-07
GCOADCx_BS,-1e-07,1e-07
ACACTx_BS,-0.7990691372010166,1e-07
ACACTc_BS,-1e-07,1e-07
ACACTm_BS,-1e-07,1e-07
IPMSs_BS,-1e-07,0.0061490843644068744
HMNOm_BS,-1e-07,1e-07
MOD_BS,-1e-07,1e-07
MOD(2mhop)_BS,-1e-07,1e-07
DHRT(ibcoa)_BS,-1e-07,1e-07
MMSDm_BS,-1e-07,1e-07
MCDH1m_BS,-1e-07,1e-07
HIBHm_BS,-1e-07,1e-07
ECH1m_BS,-1e-07,1e-07
DHADm_BS,-1e-07,1e-07
VALATs_BS,-0.02159304509361484,0.0061490843644068744
VALATm_BS,-1e-07,1e-07
MTHFDm_BS,-1e-07,1e-07
MTHFDs_BS,-1e-07,0.0034642661913431754
MTHFDc_BS,-1e-07,1e-07
FTHFCLc_BS,-1e-07,1e-07
FTHFCLm_BS,-1e-07,1e-07
FTHFCLs_BS,-1e-07,1e-07
MTHFDym_BS,-1e-07,1e-07
MTHFDys_BS,-1e-07,1e-07
MTHFDyc_BS,-1e-07,1e-07
MOHMTm_BS,-1e-07,1e-07
GMPc_BS,-1e-07,47.37048708765829
GNSKc_BS,-1e-07,47.37048708765857
GUAPRTc_BS,-1e-07,39.011534731809846
DAD2DAc_BS,-1e-07,175.127388325702
DGSNPP_BS,-1e-07,1e-07
DINSPc_BS,-1e-07,175.12738832570201
DURIPP_BS,-1e-07,7.356397099991669
DAD2NPc_BS,-175.12738832570238,1e-07
DAMPHc_BS,-1e-07,1e-07
ADEDAc_BS,-175.12738832570233,17.28029929349704
ADNRHc_BS,-1e-07,42.82292033684323
PRODHm_BS,-1e-07,5.532406871888205
P5CRc_BS,-1e-07,6.898690250622914
P5CRs_BS,-1e-07,5.419537692081375
P5CRyc_BS,-1e-07,6.90379491666858
P5CRys_BS,-1e-07,5.6513710044674585
CYSTALs_BS,-1e-07,27.479503768970602
GCALDDc_BS,-1e-07,1e-07
PGLYCPs_BS,-1e-07,8.264477776043018
GLCRPUic_BS,-1e-07,4.885566970057624
XYLXYLc_BS,-1e-07,2.6242778739217716
XSc_BS,-1e-07,2.6242778739217716
UG46DHc_BS,-1e-07,1e-07
UDDGEc_BS,-1e-07,1e-07
URMNORc_BS,-1e-07,1e-07
UGDCc_BS,-1e-07,5.967795628431189
HPRs_BS,-1e-07,1e-07
HPRx_BS,-1e-07,4.13219032517667
HPRys_BS,-1e-07,1e-07
HPRyx_BS,-1e-07,4.095383512187459
THRSs_BS,-1e-07,10.294779280118291
AAPTc_BS,-1e-07,44.98205917195896
UTPUc_BS,-1e-07,23.072694192944063
UMPUc_BS,-1e-07,44.98205917195815
ARABFc_BS,-1e-07,44.98205917195896
UA4Ec_BS,-175.1273883257021,175.12738832393674
GLCURKc_BS,-1e-07,4.885566970018085
PGKc_BS,-41.73339099104131,32.19411171554091
PGKs_BS,-27.46799025138678,19.46280021961255
PGLYDHs_BS,-1e-07,27.629000446287506
GLYK1s_BS,-1e-07,4.132238938018619
GLYK2s_BS,-1e-07,1e-07
PGMc_BS,-175.4130936823901,175.40696691302696
PGMs_BS,-15.866237085574397,37.25787234966114
G6PEc_BS,-42.886256597863756,6.022650135883317
G6PEs_BS,-23.667262343769174,12.884221693297745
PRUKs_BS,-1e-07,14.942813997190168
GNDc_BS,-1e-07,5.802151671520857
GNDs_BS,-1e-07,12.884221693297778
XYLIc_BS,-1e-07,5.248555647798828
XYLKc_BS,-1e-07,5.248555647798846
RPEc_BS,-5.248555647843534,1e-07
RPEs_BS,-9.958090658074214,6.752965628150244
3HPPDc_BS,-1e-07,1e-07
TKT1s_BS,-4.978219205303175,3.3775240683686154
ABTA1m_BS,-1e-07,4.116153230360232
MOPCs_BS,-1e-07,0.0061490843644068744
MTHFCc_BS,-1e-07,1e-07
MTHFCs_BS,-1e-07,233.50664856477457
MTHFCm_BS,-1e-07,233.50318439858285
GUADc_BS,-1e-07,1e-07
GSNRHc_BS,-1e-07,42.82292033650406
CHRSs_BS,-1e-07,0.0034642661913686893
CHRMs_BS,-1e-07,0.0034642661913686893
UREASEc_BS,-1e-07,1e-07
ATAHc_BS,-1e-07,1e-07
ATNAHc_BS,-1e-07,1e-07
ATSc_BS,-1e-07,1e-07
HIUHc_BS,-1e-07,1e-07
UROc_BS,-1e-07,1e-07
XANDHc_BS,-1e-07,1e-07
HXANORc_BS,-1e-07,1e-07
INSRHc_BS,-1e-07,42.82292033650416
HOMATs_BS,-1e-07,0.00729308145545932
AHSLs_BS,-1e-07,0.00729308145545932
SHSL4s_BS,-1e-07,1e-07
SHSL1s_BS,-1e-07,1e-07
HSKs_BS,-1e-07,10.299307941261945
HSDHs_BS,-1e-07,9.428914234714627
HSDHys_BS,-1e-07,10.299633539310568
GLUKAc_BS,-1e-07,39.02637361167218
GLUKAs_BS,-1e-07,24.674379885906873
ADE1c_BS,-175.12738832570273,175.12738832393657
ADE1s_BS,-1e-07,23.66726234362494
GLUKBc_BS,-1e-07,36.11707957029856
GLUKBs_BS,-1e-07,23.667262343625005
BAMYLs_BS,-1e-07,6.103662468092767
GGSs_BS,-1e-07,6.168595046476731
MGHs_BS,-1e-07,12.207324836185533
SPPAs_BS,-1e-07,1e-07
DPHSs_BS,-1e-07,0.0034642661913388824
TALAs_BS,-4.958828194462793,34.31403218548103
FBA3s_BS,-1e-07,34.72998611905211
TKT2s_BS,-4.980777462132777,3.3764828640751223
SBPs_BS,-1e-07,34.72998611905139
ASPCTs_BS,-1e-07,6.736027925746136
ORPRTs_BS,-6.736027925784716,1e-07
ACONTc_BS,-140.10191068056145,123.77174988467648
ACONc_BS,-123.84970405221543,140.10191067914974
ACONTm_BS,-1e-07,4.246274108292822
ACONm_BS,-1e-07,4.246274108292834
ARGSSs_BS,-1e-07,3.0876430536497357
ARGSSc_BS,-1e-07,13.663528440973717
DHRs_BS,-1e-07,6.736027925784714
PGLc_BS,-1e-07,5.802151671568156
PGLs_BS,-1e-07,12.884221693375483
PFPc_BS,-1e-07,1e-07
AGSs_BS,0.07400221182745483,6.2425973583041845
XTSNPc_BS,-42.822920336843126,1e-07
XSTNRHc_BS,-1e-07,42.82292033650433
GSNDc_BS,-1e-07,1e-07
CYORm_BS,-1e-07,16.754432189871228
NADORm_BS,-1e-07,16.75558691193501
PTOXs_BS,-1e-07,1e-07
NADOR1u_BS,-1e-07,27.975342352421873
SUCDH1m_BS,-1e-07,6.903788690625629
BCTA3s_BS,-1e-07,0.007293081455459317
BCTA3m_BS,-1e-07,1e-07
GACTs_BS,-1e-07,3.0876430536498045
AOTAs_BS,-1e-07,6.206297209949521
AODAAc_BS,-1e-07,6.198044481170216
OCTs_BS,-1e-07,3.0876430536497894
OCTc_BS,-1e-07,3.4402159707555593
ASADHs_BS,-1e-07,10.31441712615624
DHDPSs_BS,-1e-07,0.01844705309322812
G3PLs_BS,-1e-07,1e-07
SKKs_BS,-1e-07,0.003464266191343175
SKDHs_BS,-1e-07,0.003464266191343175
SSs_BS,0.14800452365490965,12.485194588517874
DPRm_BS,-1e-07,1e-07
PANTSc_BS,-1e-07,1e-07
AGKc_BS,-1e-07,6.206297209949528
PRPNCOAHYDm_BS,-1e-07,1e-07
XMPc_BS,-1e-07,1e-07
DAPEPs_BS,-1e-07,0.018447053093177915
G6PDHc_BS,-1e-07,5.8021516715681924
G6PDHs_BS,-1e-07,12.884221693375082
CELLBGc_BS,-1e-07,13.364104141477691
CELLc_BS,-1e-07,13.364104141477691
CELLSc_BS,-1e-07,13.364104141477691
HDHs_BS,-1e-07,0.003464266191343181
HDAHs_BS,-1e-07,0.003464266191343181
HPs_BS,-1e-07,0.003464266191343181
PNTKc_BS,-1e-07,1e-07
PTPATic_BS,-1e-07,1e-07
KARAm_BS,-1e-07,1e-07
KARAs_BS,-1e-07,0.02159304509361484
DHQSs_BS,-1e-07,0.003464266191344569
DQDHs_BS,-1e-07,0.003464266191344569
3HPCOAHYDc_BS,-1e-07,1e-07
AOOAs_BS,-0.0034642661913431585,1e-07
PPCDCc_BS,-1e-07,1e-07
G5DHc_BS,-1e-07,7.515392964906585
G5DHs_BS,-1e-07,52.46317660989863
GSCc_BS,-1e-07,6.921754107603404
GSCm_BS,-5.532406871888165,1e-07
GSCs_BS,-1e-07,5.651371004467423
AGGPRc_BS,-1e-07,6.206297209949489
IGPDs_BS,-1e-07,0.0034642661913431585
PSCITs_BS,-1e-07,0.0034642661913506785
PYAM5POc_BS,-1e-07,16.657294788469436
PDX5POic_BS,-1e-07,1e-07
PYDXNOc_BS,-1e-07,1e-07
PYDXOc_BS,-1e-07,16.754432189871228
PYDXNKc_BS,-1e-07,47.37048708765811
PYDAMKc_BS,-1e-07,47.37048708765833
PYDXKc_BS,-1e-07,47.37048708765838
PYDMPATc_BS,-16.754432189871228,1e-07
PYDXNSc_BS,-1e-07,1e-07
IGPSs_BS,-1e-07,1e-07
PRAIs_BS,-1e-07,1e-07
IMDHTs_BS,-1e-07,0.0061490843644068744
PRADPs_BS,-1e-07,0.003464266191343174
PRACHs_BS,-1e-07,0.003464266191343174
PPRGLs_BS,-1e-07,1e-07
PSATs_BS,-1e-07,27.629000446455635
DHPRs_BS,-1e-07,0.018447053093187445
DHPRys_BS,-1e-07,0.01844705309322225
TMMPKs_BS,-1e-07,1e-07
DXPSs_BS,-1e-07,1e-07
THMKs_BS,-1e-07,54.95900743794098
THMPs_BS,-1e-07,54.95900743794098
TMDPKc_BS,-1e-07,1e-07
PRFGCLs_BS,-1e-07,1e-07
PRAICs_BS,-1e-07,1e-07
PPNCL2c_BS,-1e-07,1e-07
FPGFTs_BS,-1e-07,233.50318440117167
FGFTs_BS,-1e-07,233.50318440117167
IMDHs_BS,-1e-07,0.0061490843644068744
MOD(4mop)_BS,-1e-07,1e-07
MOD(3mhtpp)_BS,-1e-07,1e-07
DHRT(ivcoa)_BS,-1e-07,1e-07
IVCDHm_BS,-1e-07,1e-07
MCTCm_BS,-1e-07,1e-07
MGCm_BS,-1e-07,1e-07
HMGLm_BS,-1e-07,1e-07
PPCOAOc_BS,-1e-07,1e-07
FPGFTm_BS,-1e-07,233.50318440117167
FGFTm_BS,-1e-07,233.50318440117167
PRFGSs_BS,-1e-07,1e-07
IMGPSs_BS,-1e-07,0.003464266191343173
AIALs_BS,-1e-07,1e-07
FPAIFs_BS,-1e-07,0.0034642661913431754
PRAISs_BS,-1e-07,1e-07
PRICIs_BS,-1e-07,0.0034642661913431745
PFKc_BS,-1e-07,1e-07
PFKs_BS,-1e-07,1e-07
KARA2is_BS,-1e-07,0.007293081455458863
DHAD-ps_BS,-1e-07,0.007293081455458863
GLDPs_BS,-1e-07,12.337189993028604
BPNTs_BS,-1e-07,54.95900743794099
BPNT2s_BS,-1e-07,16.7532055250754
ADSKs_BS,-1e-07,54.959007437940706
PAPSRs_BS,-1e-07,16.75320552507538
ASRGs_BS,-16.754432189871228,8.377216144935613
AAs_BS,-1e-07,1e-07
PHETAs_BS,-0.003464266191343175,1e-07
PHETAc_BS,-0.003464266191343175,1e-07
DAPATs_BS,-1e-07,0.018447053093222972
PGMTc_BS,-175.27332913689628,175.12738832570264
PGMTs_BS,-41.031422441171784,11.919688255084585
ACHBSs_BS,-1e-07,0.007293081455459719
MOD(3mop)_BS,-1e-07,1e-07
MOD(2mbdhl)_BS,-1e-07,1e-07
DHRT(2mbcoa)_BS,-1e-07,1e-07
MCDH2m_BS,-1e-07,1e-07
ECH2m_BS,-1e-07,1e-07
HMNOSm_BS,-1e-07,1e-07
ACCATm_BS,-1e-07,1e-07
CYSTS_Gs_BS,-1e-07,0.007293081455459317
DHRDHm_BS,-1e-07,6.736027925784706
CBMKs_BS,-54.959007437941224,6.738978692458196
CBPSs_BS,-1e-07,54.9590074379411
HCO3Es_BS,-1e-07,140.77154363686273
HCO3Ec_BS,-140.8057920497761,1e-07
HCO3Em_BS,-4.0000001,1e-07
ACCOACs_BS,-1e-07,5.521167503869395
ACCOACc_BS,-1e-07,1e-07
PHENH4Lc_BS,-1e-07,0.0019270201002414566
TYRNH4Lc_BS,-0.001927020100241286,1e-07
COUMCOARc_BS,-1e-07,1e-07
COUMCOALc_BS,-1e-07,1e-07
CAFFCMTc_BS,-1e-07,1e-07
CAFFQTc_BS,-1e-07,1e-07
TCMO4c_BS,-1e-07,0.0019270201002414566
TCMO2c_BS,-1e-07,1e-07
SKMHCTc_BS,-1e-07,1e-07
COUMQMOc_BS,-1e-07,1e-07
COUMSKMMOc_BS,-1e-07,1e-07
COUMCQHc_BS,-1e-07,1e-07
HCCSHCTc_BS,-1e-07,1e-07
COUMOHDHc_BS,-1e-07,1e-07
CINNCOARc_BS,-1e-07,16.42897787565367
CINNCOALc_BS,-1e-07,16.42897787565366
CINNALDOc_BS,-1e-07,16.42897787565366
TFCOASc_BS,-1e-07,1e-07
COUMGUTFc_BS,-1e-07,1e-07
COUMGUIc_BS,-1e-07,1e-07
EBGLCSc_BS,-1e-07,1e-07
COUMNSc_BS,-1e-07,1e-07
COUMHYc_BS,-1e-07,1e-07
UMBLFSc_BS,-1e-07,1e-07
PRENTc_BS,-1e-07,1e-07
MARMSc_BS,-1e-07,1e-07
PSORSc_BS,-1e-07,1e-07
PSORMOc_BS,-1e-07,1e-07
BGPTLMTc_BS,-1e-07,1e-07
PINCAOc_BS,-1e-07,1e-07
MALCINNMTc_BS,-1e-07,1e-07
PINCLc_BS,-1e-07,1e-07
NRGNDOc_BS,-1e-07,1e-07
DCHALSc_BS,-1e-07,1e-07
NRGCSc_BS,-1e-07,1e-07
CHALIc_BS,-1e-07,1e-07
NRGNAORc_BS,-1e-07,1e-07
NRGNNORc_BS,-1e-07,1e-07
APG3Hc_BS,-1e-07,1e-07
ERDTLHc_BS,-1e-07,1e-07
2HEDBTSc_BS,-1e-07,1e-07
2HEDBT6GTc_BS,-1e-07,1e-07
2HEDGDHc_BS,-1e-07,1e-07
2HEDBT8GTc_BS,-1e-07,1e-07
ORNTNSc_BS,-1e-07,1e-07
NRGNHc_BS,-1e-07,1e-07
2HNDBTSc_BS,-1e-07,1e-07
2HNDBT6GTc_BS,-1e-07,1e-07
2HNDGDHc_BS,-1e-07,1e-07
2HNDBT8GTc_BS,-1e-07,1e-07
VTXNSc_BS,-1e-07,1e-07
ISVTXNGTc_BS,-1e-07,1e-07
IORNTNMTc_BS,-1e-07,1e-07
ISCPRNGTc_BS,-1e-07,1e-07
IORNTNGTc_BS,-1e-07,1e-07
LTLNHOc_BS,-1e-07,1e-07
TRICINS1c_BS,-1e-07,1e-07
TRICINS2c_BS,-1e-07,1e-07
ISQTGNLc_BS,-1e-07,1e-07
LQTGN6Hc_BS,-1e-07,1e-07
NRGNMOc_BS,-1e-07,1e-07
DHKFORc_BS,-1e-07,1e-07
DHQORc_BS,-1e-07,1e-07
DHKMOc_BS,-1e-07,1e-07
KMPFLMOc_BS,-1e-07,1e-07
QRCTNGLT3c_BS,-1e-07,1e-07
KMPFLGLT3c_BS,-1e-07,1e-07
DHKRc_BS,-1e-07,1e-07
LCYCORc_BS,-1e-07,1e-07
ERYORc_BS,-1e-07,1e-07
LPLGRc_BS,-1e-07,1e-07
LCYCRc_BS,-1e-07,1e-07
LPLGDOc_BS,-1e-07,1e-07
PNGLTc_BS,-1e-07,1e-07
PLGNRc_BS,-1e-07,1e-07
CNDNRc_BS,-1e-07,1e-07
CNDNGLTc_BS,-1e-07,1e-07
CNDNGLT5c_BS,-1e-07,1e-07
CNDNG3Gc_BS,-1e-07,1e-07
CNDNG5Gc_BS,-1e-07,1e-07
LCYCDOc_BS,-1e-07,1e-07
GLUTRRs_BS,-1e-07,1e-07
UPP3Ss_BS,-1e-07,1e-07
G1SATs_BS,-1e-07,1e-07
GLUTRSs_BS,-1e-07,1e-07
MPMECY1s_BS,-1e-07,1e-07
MPMECY2s_BS,-1e-07,1e-07
MPMECY3s_BS,-1e-07,1e-07
CHLOR410s_BS,-1e-07,1e-07
CHLOR430s_BS,-1e-07,1e-07
CHLOR450s_BS,-1e-07,1e-07
CHLOR470s_BS,-1e-07,1e-07
CHLOR490s_BS,-1e-07,1e-07
CHLOR510s_BS,-1e-07,1e-07
CHLOR530s_BS,-1e-07,1e-07
CHLOR550s_BS,-1e-07,1e-07
CHLOR570s_BS,-1e-07,1e-07
CHLOR590s_BS,-1e-07,1e-07
CHLOR610s_BS,-1e-07,1e-07
CHLOR630s_BS,-1e-07,1e-07
CHLOR650s_BS,-1e-07,1e-07
CHLOR670s_BS,-1e-07,1e-07
CHLOR690s_BS,-1e-07,1e-07
DVCHLOR410s_BS,-1e-07,1e-07
DVCHLOR430s_BS,-1e-07,1e-07
DVCHLOR450s_BS,-1e-07,1e-07
DVCHLOR470s_BS,-1e-07,1e-07
DVCHLOR490s_BS,-1e-07,1e-07
DVCHLOR510s_BS,-1e-07,1e-07
DVCHLOR530s_BS,-1e-07,1e-07
DVCHLOR550s_BS,-1e-07,1e-07
DVCHLOR570s_BS,-1e-07,1e-07
DVCHLOR590s_BS,-1e-07,1e-07
DVCHLOR610s_BS,-1e-07,1e-07
DVCHLOR630s_BS,-1e-07,1e-07
DVCHLOR650s_BS,-1e-07,1e-07
DVCHLOR670s_BS,-1e-07,1e-07
DVCHLOR690s_BS,-1e-07,1e-07
CPPPGOs_BS,-1e-07,1e-07
PPPGOs_BS,-1e-07,1e-07
MPMTs_BS,-1e-07,1e-07
UPP1Ss_BS,-1e-07,1e-07
UPPDC1s_BS,-1e-07,1e-07
UPPDC2s_BS,-1e-07,1e-07
CPP1Os_BS,-1e-07,1e-07
MGCHLs_BS,-1e-07,1e-07
DVCHLDRs_BS,-1e-07,1e-07
DVPCHLDRs_BS,-1e-07,1e-07
FCRs_BS,-16.754432189871228,1e-07
CHLBSEs_BS,-1e-07,1e-07
CHLBSNs_BS,-1e-07,1e-07
CHLDAOs_BS,-1e-07,1e-07
CHLAOs_BS,-1e-07,1e-07
CHLASEs_BS,-1e-07,1e-07
CHLASNs_BS,-1e-07,1e-07
FERO_BS,-1e-07,8.377216144935613
3OPHBH2m_BS,-1e-07,1e-07
3OPHBH1m_BS,-1e-07,1e-07
DHNCOASs_BS,-1e-07,1e-07
DHNCOAHs_BS,-1e-07,1e-07
ICHORMs_BS,-1e-07,1e-07
2SBZCOALs_BS,-1e-07,1e-07
SBZSs_BS,-1e-07,1e-07
DHNPPTs_BS,-1e-07,1e-07
DMPPTs_BS,-1e-07,1e-07
DHNOPTs_BS,-1e-07,1e-07
DMPQMTs_BS,-1e-07,1e-07
SEPHCHCSs_BS,-1e-07,1e-07
SEPHHCSs_BS,-1e-07,1e-07
MPQMTs_BS,-1e-07,1e-07
TMTDs_BS,-1e-07,1e-07
TMTBs_BS,-1e-07,1e-07
HPTs_BS,-1e-07,1e-07
FRDPFTs_BS,-1e-07,1e-07
OCTDPOTs_BS,-1e-07,1e-07
HGENTISSTs_BS,-1e-07,1e-07
MSBQMTs_BS,-1e-07,1e-07
TYCGs_BS,-1e-07,1e-07
TYCDs_BS,-1e-07,1e-07
HMGCOARc_BS,-13.098677896634953,17.755779931093638
HMGCOARyc_BS,-17.755779931093684,13.098677896634946
MEVKc_BS,-1e-07,1e-07
PMEVKc_BS,-1e-07,1e-07
DPMVDc_BS,-1e-07,1e-07
IPDDIc_BS,-1e-07,1e-07
IPDDIs_BS,-1e-07,1e-07
DXPRIis_BS,-1e-07,1e-07
IPDPS2s_BS,-1e-07,1e-07
IPDPS1s_BS,-1e-07,1e-07
DMPPS2s_BS,-1e-07,1e-07
DMPPS1s_BS,-1e-07,1e-07
MECDPDH5s_BS,-1e-07,1e-07
CDPMEKs_BS,-1e-07,1e-07
MEPCTs_BS,-1e-07,1e-07
MECDPSs_BS,-1e-07,1e-07
DMATTs_BS,-1e-07,1e-07
GRTTs_BS,-1e-07,1e-07
FRTTs_BS,-1e-07,1e-07
DMATTc_BS,-1e-07,1e-07
GRTTc_BS,-1e-07,1e-07
GGDRc_BS,-1e-07,1e-07
LIMSs_BS,-1e-07,1e-07
PSPPSc_BS,-1e-07,1e-07
SQLSc_BS,-1e-07,1e-07
SQLMOc_BS,-1e-07,1e-07
PRIMARTSc_BS,-1e-07,1e-07
SCODPSs_BS,-1e-07,1e-07
PRIMARDSs_BS,-1e-07,1e-07
MOMASys_BS,-1e-07,1e-07
MOMASs_BS,-1e-07,1e-07
STEMSs_BS,-1e-07,1e-07
STEMOc_BS,-1e-07,1e-07
P450MO1c_BS,-1e-07,1e-07
ESANDSs_BS,-1e-07,1e-07
ESANDO1c_BS,-1e-07,1e-07
P450MO4c_BS,-1e-07,1e-07
P450MO5c_BS,-1e-07,1e-07
P450MO6c_BS,-1e-07,1e-07
OZLNDO1c_BS,-1e-07,1e-07
OZLNDO2c_BS,-1e-07,1e-07
OZLNAOc_BS,-1e-07,1e-07
OZLNBOc_BS,-1e-07,1e-07
PRIMADNSs_BS,-1e-07,1e-07
EIKAURSs_BS,-1e-07,1e-07
EIKAUROc_BS,-1e-07,1e-07
ECASDSs_BS,-1e-07,1e-07
ECASDO1c_BS,-1e-07,1e-07
ECASDO2c_BS,-1e-07,1e-07
ECASDO3c_BS,-1e-07,1e-07
ECASDATEO1c_BS,-1e-07,1e-07
ECASDATEO2c_BS,-1e-07,1e-07
P450MO2c_BS,-1e-07,1e-07
ECASDATEO3c_BS,-1e-07,1e-07
ECASD2ATEO1c_BS,-1e-07,1e-07
ECASD2ATEO2c_BS,-1e-07,1e-07
P450MO3c_BS,-1e-07,1e-07
EKAURSs_BS,-1e-07,1e-07
ECPDs_BS,-1e-07,1e-07
EKAURO1c_BS,-1e-07,1e-07
EKAURO2c_BS,-1e-07,1e-07
EKAURO3c_BS,-1e-07,1e-07
EKAURATEO1c_BS,-1e-07,1e-07
EKAURATEO2c_BS,-1e-07,1e-07
EKAURATEO3c_BS,-1e-07,1e-07
GADO12c_BS,-1e-07,1e-07
GAAKGOR1c_BS,-1e-07,1e-07
GAAKGOR2c_BS,-1e-07,1e-07
GAAKGOR3c_BS,-1e-07,1e-07
GADO1c_BS,-1e-07,1e-07
GAAKORG12c_BS,-1e-07,1e-07
GAAKORG10c_BS,-1e-07,1e-07
GAAKORG11c_BS,-1e-07,1e-07
GAAKGOR4c_BS,-1e-07,1e-07
GADO2c_BS,-1e-07,1e-07
GADO3c_BS,-1e-07,1e-07
GADO4c_BS,-1e-07,1e-07
GADO5c_BS,-1e-07,1e-07
GAAKGOR5c_BS,-1e-07,1e-07
GAAKGOR6c_BS,-1e-07,1e-07
GADO6c_BS,-1e-07,1e-07
GAAKORG7c_BS,-1e-07,1e-07
GAAKORG15c_BS,-1e-07,1e-07
GAAKORG8c_BS,-1e-07,1e-07
GAAKORG9c_BS,-1e-07,1e-07
GADO7c_BS,-1e-07,1e-07
GA3DOc_BS,-1e-07,1e-07
GA2DOc_BS,-1e-07,1e-07
GA4DOc_BS,-1e-07,1e-07
VLXANDEOs_BS,-1e-07,8.377216144935613
ANXANDEOs_BS,-1e-07,8.37721614493561
ZXANEOys_BS,-1e-07,8.37721614493561
ZXANEOs_BS,-1e-07,8.377216144935613
ANXANEOys_BS,-1e-07,8.37721614493561
ANXANEOs_BS,-1e-07,8.377216144935613
ACAROTORs_BS,-1e-07,1e-07
CAROTEMOs_BS,-1e-07,1e-07
CPTXANORs_BS,-1e-07,1e-07
ZNXANMOs_BS,-1e-07,1e-07
PHYTDSs_BS,-1e-07,1e-07
PHYTFLDSs_BS,-1e-07,1e-07
BCAROTHs_BS,-1e-07,1e-07
BCPTXANHs_BS,-1e-07,1e-07
CAROTDSs_BS,-1e-07,1e-07
ZCARTDSs_BS,-1e-07,1e-07
CBGL1s_BS,-1e-07,1e-07
CBGL2s_BS,-1e-07,1e-07
PHYTS1s_BS,-1e-07,1e-07
PHYTS2s_BS,-1e-07,1e-07
NXANSs_BS,-1e-07,1e-07
LYCOPEC1s_BS,-1e-07,1e-07
LYCOPBC1s_BS,-1e-07,1e-07
LYCOPBC2s_BS,-1e-07,1e-07
LYCOPBC3s_BS,-1e-07,1e-07
NXANIs_BS,-1e-07,1e-07
XANXNDHs_BS,-1e-07,1e-07
EPCDOs_BS,-1e-07,1e-07
ABSALDOs_BS,-1e-07,1e-07
ABSH1s_BS,-1e-07,1e-07
ABSH2s_BS,-1e-07,1e-07
ECAROTHs_BS,-1e-07,1e-07
EECAROTLHs_BS,-1e-07,1e-07
LYCOPEC2s_BS,-1e-07,1e-07
HSTDHc_BS,-1e-07,1e-07
DXCSTNMOc_BS,-1e-07,1e-07
DXSTNORc_BS,-1e-07,1e-07
DXTSTc_BS,-1e-07,1e-07
DXTSTOc_BS,-1e-07,1e-07
DXSTNOc_BS,-1e-07,1e-07
DHDXSTNOc_BS,-1e-07,1e-07
TSTNORc_BS,-1e-07,1e-07
BRS1c_BS,-1e-07,1e-07
BRS2c_BS,-1e-07,1e-07
BRS3c_BS,-1e-07,1e-07
22HCAMHc_BS,-1e-07,1e-07
CAMPST43EHc_BS,-1e-07,1e-07
CAMPSTLHc_BS,-1e-07,1e-07
22HCAM43Rc_BS,-1e-07,1e-07
CAM43Rc_BS,-1e-07,1e-07
DKSTIc_BS,-1e-07,1e-07
BRS5c_BS,-1e-07,1e-07
BRS4c_BS,-1e-07,1e-07
CAMPSTc_BS,-1e-07,1e-07
DHEPISTRc_BS,-1e-07,1e-07
DHEPISTSc_BS,-1e-07,1e-07
CYARTMTc_BS,-1e-07,1e-07
CASc_BS,-1e-07,1e-07
IPDPT1s_BS,-1e-07,1e-07
IPDPT2s_BS,-1e-07,1e-07
ADMATs_BS,-1e-07,1e-07
CYTTHs_BS,-1e-07,1e-07
TZTNS1s_BS,-1e-07,1e-07
TZTNS2s_BS,-1e-07,1e-07
IPAMRPs_BS,-1e-07,1e-07
TZTNS3s_BS,-1e-07,1e-07
TZTNS4s_BS,-1e-07,1e-07
TZTNS5s_BS,-1e-07,1e-07
TZTNS6s_BS,-1e-07,1e-07
IPADEDHs_BS,-1e-07,1e-07
IPADETHs_BS,-1e-07,1e-07
CKTHs_BS,-1e-07,1e-07
ZTNRs_BS,-1e-07,1e-07
P450MOc_BS,-1e-07,1e-07
CKDH2c_BS,-1e-07,1e-07
CKDH1c_BS,-1e-07,1e-07
CKGT1c_BS,-1e-07,1e-07
CKGT2c_BS,-1e-07,1e-07
CKGT3c_BS,-1e-07,1e-07
CKGT4c_BS,-1e-07,1e-07
CKGT5c_BS,-1e-07,1e-07
CKGT6c_BS,-1e-07,1e-07
CKGT7c_BS,-1e-07,1e-07
CKGT8c_BS,-1e-07,1e-07
CKOGT1c_BS,-1e-07,1e-07
CKOGT2c_BS,-1e-07,1e-07
CKOGT3c_BS,-1e-07,1e-07
C3STDH2c_BS,-1e-07,1e-07
C3STDH1c_BS,-1e-07,1e-07
C3STKR2c_BS,-1e-07,1e-07
C3STKR1c_BS,-1e-07,1e-07
LNS14DMc_BS,-1e-07,1e-07
C4STMO1c_BS,-1e-07,1e-07
