	1500
COAtm_M	0.0
ACCOAtm_M	0.16219733756586585
AMETt2m_M	0.0
IPDPtm_M	0.0
HCO3(h)tmi_M	0.0
GCOAtm_M	0.0
GLXtm_M	3.9773457838861503
3HPCOAtm_M	0.0
CTPtm_M	0.0
2AHHMPtm_M	0.0
4ABZtm_M	0.0
THMPPt2m_M	0.0
FMNtm_M	0.0
PANTtm_M	0.0
2OXOADPTm_M	0.0
TSULtm_M	0.0
5FTHFtm_M	0.0
MLTHFtm_M	0.0
ACSERtmi_M	0.0
NA1ATPasem_M	0.0
NA1Htm_M	0.0
PInatm_M	0.0
PHEMEtm_M	0.0
FA40COAtm_M	0.0
MSAtm_M	0.0
MHDASCBtm_M	0.0
PINA1tm_M	0.0
CHORtm_M	0.0
SO3tm_M	0.0
GLYCtm_M	0.0
CDPDAGtm_M	0.0
PTD1INOtm_M	0.0
PEtm_M	0.0
PStm_M	0.0
PGPtm_M	0.0
PCtm_M	0.0
ACALDtm_M	0.0
H2Stm_M	0.0
PLIVLPNm_M	0.0
PLIBTNm_M	0.0
ACts_M	0.1683463219302727
NADts_M	0.0
5FTHFts_M	0.0
5MTHFts_M	0.0
MHDASCBts_M	0.0
DHORSts_M	0.0
OROTts_M	0.0
ACCOAts_M	-0.16219733756586585
SUCCOAtz_M	0.0
TSULts_M	0.0
ASPts_M	-0.2446080280123617
CYSts_M	0.0
GLYts_M	0.0
HISts_M	0.0
ILEts_M	-0.007292981455459286
LEUts_M	-0.006148984364406849
LYSts_M	0.0
METts_M	0.0
PHEts_M	-0.001537246091101712
PROts_M	0.0
SERts_M	0.0
THRts_M	-0.1840762819321972
TRPts_M	0.0
TYRts_M	-0.0019269201002414483
VALts_M	0.0
ARGt2s_M	0.0
THFts_M	0.0
FORts_M	0.0
G1P(pi)ts_M	0.0
G3P(pi)tsr_M	0.0
G6PA(pi)ts_M	0.0
G6PB(pi)ts_M	0.0
DHAP(pi)tsr_M	19.479675837977933
3PG(pi)tsr_M	-26.214579845279776
PEPPIts_M	0.0
ATP2ts_M	0.0
FMNts_M	0.0
4ABZts_M	0.0
NICRNTts_M	0.0
THMt2s_M	0.0
THMPPt2s_M	0.0
H2Ots_M	-38.847969357047255
CO2ts_M	25.99531599802419
H2Sts_M	0.0
TCP32_M	0.0
NH4ts_M	4.272076785720167
O2tsr_M	-12.820142484648994
Pits_M	57.139369336766165
SO4ts_M	0.0
NO2ts_M	0.0
HCYSts_M	0.0
ATPts_M	56.918434898556676
GLYCRts_M	4.3283433193444285
MALFUMts_M	0.0
MALOAAts_M	0.0
MALAKGts_M	3.765311099320227
MALGLUts_M	3.7449193511721695
SUCFUMtsr_M	0.0
UDPGALts_M	0.0
UDPGts_M	0.0
RIBFLVts_M	0.0
IPDPts_M	0.0
EKAURts_M	0.0
UTPUMPts_M	0.0
PPHNts_M	0.0
CHOLts_M	0.0
PCts_M	0.0
4ABUTts_M	0.0
GLU4ABUTtsi_M	0.0
GLYC3Pts_M	0.0
GLYCts_M	0.0
CTPts_M	0.0
UTPts_M	0.2209344382095019
FE2ts_M	0.0
FE3abcs_M	0.0
HCO3(h)tsi_M	0.47676078769613284
HGENTISts_M	0.0
PHEMEts_M	0.0
PINA1ts_M	0.0
MG2ts_M	0.0
METHFts_M	0.0
NA1ATPases_M	0.0
PYRts_M	0.01959095018424832
NA1Hts_M	0.0
SO3t_M	0.0
FA140s_M	0.0
FA160s_M	0.0
FA161s_M	0.0
FA180s_M	0.0
FA181s_M	0.0
FA182s_M	0.0
FA183s_M	0.0
ARGSUCts_M	0.02039174814805733
ACGLUts_M	0.02039174814805733
GLYBETts_M	0.0
AMETt2s_M	0.0
AC5GSAtr_M	0.02039174814805733
ACORNts_M	0.0
CHORts_M	0.0
26dap-Mts_M	0.0
STEMts_M	0.0
EIKAURts_M	0.0
ECASDts_M	0.0
ESANDts_M	0.0
DHZts_M	0.0
IPADNEts_M	0.0
TZTNRts_M	0.0
TZTNts_M	0.0
IPADNts_M	0.0
COA(h)ts_M	0.0
OPDAts_M	0.0
PYRtv_M	0.0
SUCRtv_M	0.0
FRUCtv_M	0.0
GLCAtv_M	0.0
GLCBtv_M	0.0
GLYtv_M	0.0
CYStv_M	0.0
H2Otv_M	0.0
GTHRDabcv_M	0.0
THFtv_M	0.0
HPGLUtv_M	0.0
NO2tvr_M	0.0
NO3tvr_M	0.0
O2tv_M	0.0
H2O2tv_M	0.0
PYRt2v_M	0.0
FA140COAabcx_M	0.0
FA160COAabcx_M	0.0
FA161COAabcx_M	0.0
FA180COAabcx_M	0.0
FA181COAabcx_M	0.0
FA182COAabcx_M	0.0
FA183COAabcx_M	0.0
ATP2tx_M	0.0
ATPtx_M	0.0
GLYtx_M	-4.3283433193444285
SERtx_M	4.3283433193444285
GLYCLTtx_M	8.305689103230579
MALOAAtx_M	0.0
H2Otx_M	-8.305689103230579
CITx_M	0.0
CO2tx_M	0.0
O2tx_M	4.152844551615289
PItx_M	0.0
CITtcx_M	0.0
ACtx_M	0.0
ALAtx_M	0.0
PYRt2x_M	0.0
SUCCtx_M	0.0
NH4tx_M	0.0
THRtx_M	0.0
ACCOAtx_M	0.0
COA(h)tx_M	0.0
GLXtx_M	-3.9773457838861503
GLUtx_M	0.0
AKGtx_M	0.0
GCOAtx_M	0.0
GLYCRtx_M	4.3283433193444285
FADH2tx_M	0.0
FADtx_M	0.0
NADPH2tx_M	4.3283433193444285
NADPtx_M	-4.3283433193444285
MTHGXLtx_M	0.0
B2COAtx_M	0.0
FA40COAtx_M	0.0
JAStx_M	0.0
OPDAtx_M	0.0
SO4tx_M	0.0
FA140CoAr_M	0.0
FA160CoAr_M	0.0
FA161CoAr_M	0.0
FA180CoAr_M	0.0
FA181CoAr_M	0.0
FA182CoAr_M	0.0
FA183CoAr_M	0.0
FA140r_M	0.0
FA160r_M	0.0
FA161r_M	0.0
FA180r_M	0.0
FA181r_M	0.0
FA182r_M	0.0
FA183r_M	0.0
NADPH2tr_M	0.0
NADPtr_M	0.0
UDPGr_M	0.0
GLUSIDEr_M	0.0
HYDRO16tr_M	0.0
HYDRO18tr_M	0.0
DHYDRO1016tr_M	0.0
DHYDRO1018tr_M	0.0
THYDRO91018tr_M	0.0
AMETt2r_M	0.0
ATPtr_M	0.0
ATP2tr_M	0.0
H2Otr_M	0.0
CO2tr_M	0.0
O2tr_M	0.0
MALCOAtr_M	0.0
Pitr_M	0.0
SERtr_M	0.0
COA(h)tr_M	0.0
GLYC3Ptr_M	0.0
TRIGLYCtr_M	0.0
CTPtr_M	0.0
CMPtr_M	0.0
CDPDAGtr_M	0.0
PTD1INOtr_M	0.0
PEtr_M	0.0
PStr_M	0.0
PGPtr_M	0.0
PCtr_M	0.0
CHOLtr_M	0.0
INOSTtr_M	0.0
FADH2tr_M	0.0
FADtr_M	0.0
O2tu_M	21.958791565666033
H2Otu_M	-43.917583131332066
DM_12O9DD(s)_M	0.0
DM_3-NON(s)_M	0.0
DM_3-NOND(s)_M	0.0
DM_9-NONAN(s)_M	0.0
DM_ACRTNL(s)_M	0.0
DM_ACT(s)_M	0.0
DM_ADE(s)_M	0.0
DM_AFZL(c)_M	0.0
DM_AMOB(c)_M	0.0
DM_AMYGD(c)_M	0.0
DM_APGNNP(c)_M	0.0
DM_AVITE1(s)_M	0.0
DM_BGPTN(c)_M	0.0
DM_BILIVERD(s)_M	0.0
DM_BRSNL(c)_M	0.0
DM_BTN(c)_M	0.0
DM_BUTIN(c)_M	0.0
DM_CADAVERINE(s)_M	0.0
DM_CAMP(c)_M	0.0
DM_CAMPSTFER(c)_M	0.0
DM_CATCN(c)_M	0.0
DM_CERDT(r)_M	0.0
DM_CEROOL(r)_M	0.0
DM_CHSTEROL(c)_M	0.0
DM_CHUMU(c)_M	0.0
DM_CNDM35DG(c)_M	0.0
DM_COA(c)_M	0.0
DM_COUMN(c)_M	0.0
DM_COUMOH(c)_M	0.0
DM_CPP1(s)_M	0.0
DM_CRPE(c)_M	0.0
DM_CYARTFER(c)_M	0.0
DM_CYTC(m)_M	0.0
DM_CYTC(s)_M	0.0
DM_C-ZTN7G(c)_M	0.0
DM_C-ZTN9G(c)_M	0.0
DM_ZTNG(c)_M	0.0
DM_DHBZCAROT(s)_M	0.0
DM_DHZ7G(c)_M	0.0
DM_DHZ9G(c)_M	0.0
DM_DHZG(c)_M	0.0
DM_DVCHLDA(s)_M	0.0
DM_EIHKAUR(c)_M	0.0
DM_ELM(c)_M	0.0
DM_ENTB(s)_M	0.0
DM_EPCTCN(c)_M	0.0
DM_EPLZN(c)_M	0.0
DM_ERGTOL(c)_M	0.0
DM_ETHYLENE(c)_M	0.0
DM_GA13(c)_M	0.0
DM_GA17(c)_M	0.0
DM_GA29CAT(c)_M	0.0
DM_GA34(c)_M	0.0
DM_GA51CAT(c)_M	0.0
DM_GA8CAT(c)_M	0.0
DM_GA98(c)_M	0.0
DM_GENTDP(c)_M	0.0
DM_HUML(c)_M	0.0
DM_HUMU(c)_M	0.0
DM_IORNTN2GCOUM(c)_M	0.0
DM_IPADNE7G(c)_M	0.0
DM_IPADNE9G(c)_M	0.0
DM_ISCPRN2GCOUM(c)_M	0.0
DM_ISCPRN2GFER(c)_M	0.0
DM_IVTXN2GFER(c)_M	0.0
DM_JASILE(c)_M	0.0
DM_JASLEU(c)_M	0.0
DM_JASVAL(c)_M	0.0
DM_JASKMPFL3G(c)_M	0.0
DM_LACXAN(s)_M	0.0
DM_LGNCOL(r)_M	0.0
DM_LGNDT(r)_M	0.0
DM_LIM(s)_M	0.0
DM_LTNNP(c)_M	0.0
DM_LUTEIN(c)_M	0.0
DM_MNQNNE(s)_M	0.0
DM_MOMA(s)_M	0.0
DM_ORNTN(c)_M	0.0
DM_OZLN-C(c)_M	0.0
DM_OZLN-E(c)_M	0.0
DM_OZLN-F(c)_M	0.0
DM_OZLN-S(c)_M	0.0
DM_PHAS(s)_M	0.0
DM_PHOM(c)_M	0.0
DM_photonDrain(u)_M	460.69751163259355
DM_PHTC-A(c)_M	0.0
DM_PHTC-B(c)_M	0.0
DM_PHTC-D(c)_M	0.0
DM_PHTC-E(c)_M	0.0
DM_PINBAN(c)_M	0.0
DM_PLAST(s)_M	0.0
DM_PLGNG(c)_M	0.0
DM_PQNNE(s)_M	0.0
DM_PRIMARDN(s)_M	0.0
DM_QRCTN3G(c)_M	0.0
DM_SCLGN(c)_M	0.0
DM_SQ12DGR_OS(s)_M	0.0
DM_SRNTN(c)_M	0.0
DM_STCSD(c)_M	0.0
DM_TRICING(c)_M	0.0
DM_TRPN(c)_M	0.0
DM_T-ZTN7G(c)_M	0.0
DM_T-ZTN9G(c)_M	0.0
DM_T-ZTNG(c)_M	0.0
DM_T-ZTNR(c)_M	0.0
DM_VTXN(c)_M	0.0
DM_YVITE(s)_M	0.0
DM_PSI_M	0.0
DM_PSII_M	0.0
DM_Phloem_M	0.0
ngam_atp_c_M	9.213727272727272
ngam_atp_s_M	0.0
ngam_atp_x_M	0.0
ngam_atp_m_M	0.0
ngam_nadphox_c_M	0.9639248846563561
ngam_nadphox_s_M	0.9639248846563561
ngam_nadphox_m_M	0.9639248846563561
RBPOs_M	8.656686638688857
DM_o2(c)_M	3.6211831483127828
DM_h(c)_M	0.0
DM_h(s)_M	0.0
DM_h(x)_M	0.0
DM_h(m)_M	0.0
DM_h(u)_M	0.0
DM_h(v)_M	0.0
DM_h(r)_M	0.0
Coleoptile_Biomass_BS	0.0
Straw_Biomass_BS	0.0
ACCOAC_OSAc_BS	0.0
ACCOAC_OSAr_BS	0.0
ACPC_OSs_BS	0.0
ACPC_OSm_BS	0.0
FAC_Osc_BS	0.0
FAC_Osr_BS	0.0
PRISM_blue_LED_BS	0.0
PRISM_red_LED_BS	0.0
PRISM_white_LED_BS	0.0
PRISM_green_LED_BS	0.0
PRISM_solar_litho_BS	36.22551051342998
RPSI_410(u)_BS	3.1714210329899686
RPSI_430(u)_BS	2.8148383414928304
RPSI_450(u)_BS	6.105118880275506
RPSI_470(u)_BS	3.1876298556125886
RPSI_490(u)_BS	0.5579206314165268
RPSI_510(u)_BS	0.0
RPSI_530(u)_BS	0.0
RPSI_550(u)_BS	1.9503960520975898
RPSI_570(u)_BS	2.1502986465859584
RPSI_590(u)_BS	2.231878178374748
RPSI_610(u)_BS	2.565772224450917
RPSI_630(u)_BS	2.6689632343267014
RPSI_650(u)_BS	1.139980883069072
RPSI_670(u)_BS	2.9553126279721673
RPSI_690(u)_BS	0.0
RPSII_410(u)_BS	0.0
RPSII_430(u)_BS	0.0
RPSII_450(u)_BS	0.0
RPSII_470(u)_BS	0.0
RPSII_490(u)_BS	1.4519058845537365
RPSII_510(u)_BS	1.9341905626542302
RPSII_530(u)_BS	3.592835911145541
RPSII_550(u)_BS	0.0
RPSII_570(u)_BS	0.0
RPSII_590(u)_BS	0.0
RPSII_610(u)_BS	0.0
RPSII_630(u)_BS	0.0
RPSII_650(u)_BS	0.0
RPSII_670(u)_BS	0.0
RPSII_690(u)_BS	2.2528644988302107
CO2tex_BS	0.0
H2Otex_BS	0.0
Htex_BS	0.0
NO3tex_BS	0.0
O2tex_BS	0.0
Pitex_BS	-2.90920073138933
SUCRtex_BS	0.0
FRUtex_BS	0.0
GLCtex_BS	0.0
SO4tex_BS	0.0
SO3tex_BS	0.0
HCO3tex_BS	0.0
H2Stex_BS	0.0
NH4tex_BS	0.6421255672077405
ASNtex_BS	0.0
GLNtex_BS	0.0
ETOHtex_BS	0.0
ACtex_BS	0.0
LACtex_BS	0.0
TSULtex_BS	0.0
FE2tex_BS	0.0
FE3tex_BS	0.0
MG2tex_BS	0.0
ALAtex_BS	0.0
ARGtex_BS	0.0
ASPtex_BS	0.0
CYStex_BS	0.0
GLUtex_BS	0.0
GLYtex_BS	0.0
HIStex_BS	0.0
ILEtex_BS	0.0
LEUtex_BS	0.0
LYStex_BS	0.0
METtex_BS	0.0
PHEtex_BS	0.0
PROtex_BS	0.0
SERtex_BS	0.0
THRtex_BS	0.0
TRPtex_BS	0.0
TYRtex_BS	0.0
VALtex_BS	0.0
PPASc_BS	0.6542956977054338
PPASs_BS	2.977413304054849
PPASm_BS	0.0
PPASx_BS	0.0
PPASv_BS	0.0
PPAIcxc_BS	0.07011814627947881
PPAIcvc_BS	0.0
APLs_BS	0.0154439607292079
APLm_BS	0.0
CATv_BS	0.0
CATs_BS	0.08109866878293298
CATx_BS	0.24561691400861754
CATm_BS	0.16219733756586605
GLUSfm_BS	0.0
GLUSfs_BS	0.00346416619131934
RBPCs_BS	0.3927894274916945
RBPC2s_BS	0.0
CYOO6m_BS	0.11913558519973119
NO3Rm_BS	0.0
AOXm_BS	0.0
ATPPHc_BS	0.0
ATPPHm_BS	0.0
ATPPHs_BS	0.0
ATPSs_BS	7.338517219342137
ATPSm_BS	0.5032350104250991
ATPSv_BS	0.0
GLUSs_BS	0.0
GLUSys_BS	0.7455445055087111
GTHRc_BS	0.0
GTHRs_BS	0.0
GTHRm_BS	0.0
ADK1c_BS	0.7244138439849204
ADK1m_BS	0.0
ADK1s_BS	0.017320830956660333
ATPAPc_BS	0.6629240003408441
ADPAc_BS	0.0
GAL1PUTc_BS	0.0
DPCOAKc_BS	0.0
URIKGc_BS	0.0
URIKGs_BS	0.0034641661909215853
DHDHc_BS	0.0
BUPNc_BS	0.0
DHPDc_BS	0.0
TMDSc_BS	0.0
CYTDc_BS	0.0
GTPCYTDPTc_BS	0.0
GTPCYTDPTs_BS	-0.006928332382252836
DCTPDAc_BS	0.0
CTPRc_BS	0.0
UTPRc_BS	0.0
ATPRc_BS	0.0
GTPRc_BS	0.0
DCAHc_BS	0.0
UPRTs_BS	0.003464166191331254
UPRTc_BS	0.0
UPHc_BS	0.0
UPHs_BS	-0.003464166191331254
DURIKc_BS	0.0
TMDKc_BS	0.0
ATCYc_BS	0.0
ATCYs_BS	0.006928332382252836
AUPTc_BS	0.0
AUPTs_BS	0.0
DGSNHc_BS	0.0
TPHc_BS	0.0
TPHs_BS	0.0
DUMPc_BS	0.0
DCMPc_BS	0.0
CMPc_BS	0.0
CMPs_BS	0.0
UMPc_BS	0.0
UMPs_BS	0.0
CTPSc_BS	0.0
DUTNHc_BS	0.0
DCDTc_BS	0.0
DUDTc_BS	0.0
TDSRs_BS	0.0
TDSRc_BS	0.0
TDSRm_BS	0.0
ATDTDc_BS	0.0
DTMPKc_BS	0.0
ATDUDc_BS	0.0
DUMPKc_BS	0.0
ATDCDc_BS	0.0
DCMPKc_BS	0.0
ATCDc_BS	0.0
ATCDs_BS	0.0
CMPKc_BS	0.0
CMPKs_BS	0.0
ATUDc_BS	0.0
ATUDs_BS	0.0
ATUDv_BS	0.0
UMPKc_BS	0.0
MATc_BS	0.0
AMPDc_BS	0.0
AMPPc_BS	0.0
ADNKc_BS	0.0
APPRTc_BS	0.0
APPRTs_BS	0.0
ADSHc_BS	0.0
PEPSs_BS	0.0
PYKc_BS	0.0
PYKs_BS	0.0
PPDKs_BS	0.0
PPDKc_BS	0.0
MDH2c_BS	0.0
MDH2s_BS	0.0
PDCm_BS	0.0
PDCs_BS	0.0
ACSc_BS	0.0
ACSx_BS	0.0
ACSs_BS	0.0
GLU5Kc_BS	0.004611738273305136
GLU5Ks_BS	0.0
GDHym_BS	0.0
GDHm_BS	0.0
PYR5CDm_BS	0.0
PYR5CDs_BS	0.0
PYR5CDym_BS	0.0
PYR5CDys_BS	0.0
GALc_BS	0.06756732819104694
GALm_BS	0.0
GALs_BS	0.7524728378905874
AGATm_BS	0.42111568173775626
AGATx_BS	0.0
AGATs_BS	0.0
ALAATc_BS	-0.5182787583985112
ALAATm_BS	0.0
ALAATs_BS	0.0
AAATc_BS	0.0
ARGDs_BS	0.0
ARGDc_BS	0.0
ARGDm_BS	0.0
ASPCLc_BS	0.0
ICDHc_BS	0.0
ICDHm_BS	0.16219733756577834
GTHPs_BS	0.0
GTHPc_BS	0.0
GTHPm_BS	0.0
UPGCDc_BS	0.0
GALKc_BS	0.0
UGLTc_BS	0.0
THAc_BS	0.0
THPc_BS	0.0
TPSc_BS	0.0
GLCNSc_BS	0.0
GLCNGBc_BS	0.0
GLCNGBv_BS	0.0
GLCNGAc_BS	0.0
GLCNGAv_BS	0.0
GALUic_BS	0.0
GALUiv_BS	0.0
MTGHc_BS	0.0
MGHAc_BS	0.0
MGHBc_BS	0.0
SFHc_BS	0.0
RGHc_BS	0.0
SYGHc_BS	0.0
GRGTc_BS	0.0
RAFFINSc_BS	0.0
IAGTc_BS	0.0
UDPG4Ec_BS	0.0
ATGDc_BS	0.0
ATGDs_BS	0.0
GTPDPKs_BS	0.0
GBDPs_BS	0.0
GDTPs_BS	0.0
UMPKs_BS	0.0
ATDADc_BS	0.0
ATDGDc_BS	0.0
PPCKc_BS	0.0
MDHys_BS	0.0
MDHs_BS	-0.010392498574005662
MDHc_BS	0.0
MDHx_BS	0.0
MDHm_BS	0.027713329530650005
MDHv_BS	0.0
PPCc_BS	0.0
ATPCSc_BS	0.0
CSx_BS	0.0
CSm_BS	0.0
OXAACc_BS	0.0
OXAODc_BS	0.0
ASPO1s_BS	0.0
NNDPRs_BS	0.0
NNATc_BS	0.0
NADS(nh4)c_BS	0.0
NADS(gln-L)c_BS	0.0
QULNSs_BS	0.0
NAMNPPc_BS	0.0
NNAMc_BS	0.0
NMNDAc_BS	0.0
NMNNc_BS	0.0
NMNATc_BS	0.0
N2PHs_BS	0.0
N2PHc_BS	0.0
NADKc_BS	0.0
NADKs_BS	0.0
NADKm_BS	0.0
NADHKc_BS	0.0
NADHKs_BS	0.0
NADHKm_BS	0.0
ASPTAc_BS	-0.027713329530650005
ASPTAm_BS	0.0
ASPTAs_BS	0.010392498574005662
GLYTAx_BS	0.0
SUCL(GDP)m_BS	0.0
SUCL(ADP)m_BS	0.0
CTPCHc_BS	0.0
LYSDCs_BS	0.0
AASADc_BS	0.0
SACCDyc_BS	0.0
SACCDc_BS	0.0
AATAc_BS	0.0
PDHam1m_BS	0.0
PDHam2m_BS	0.0
PDHe2m_BS	0.0
PDHe3m_BS	0.0
PDHam1s_BS	0.0154439607292079
PDHam2s_BS	0.0
PDHe2s_BS	0.0
PDHe3s_BS	0.0
AKGDHam1m_BS	0.0
AKGDHam2m_BS	0.0
AKGDHe2m_BS	0.0
OXADH1m_BS	0.0
OXADH2m_BS	0.0
DAPDCs_BS	0.018446953093220544
MALSs_BS	0.0
MALSx_BS	0.0
GOXx_BS	0.4912338280172351
ICLx_BS	0.0
AMOx_BS	0.0
AOBUTDx_BS	0.0
THR3DHx_BS	0.0
GLYATx_BS	0.0
ASPKs_BS	0.018446953093220548
ASPALs_BS	0.0
ASPALc_BS	0.06148984364406848
ASNNc_BS	0.0
FDHm_BS	0.0
FDHNc_BS	0.0
SULOx_BS	0.0
SULOm_BS	0.0
SUATc_BS	0.0
SUATs_BS	0.0
ARGNc_BS	0.0
PTORc_BS	0.0
PAOc_BS	0.0
AMPORc_BS	0.0
SPMDDHc_BS	0.0
ABORc_BS	0.0
ARG2MO_BS	0.0
GABUTAHc_BS	0.0
GABUTNAHc_BS	0.0
CMPAc_BS	0.0
AGDIc_BS	0.0
AGMTc_BS	0.0
ARDCc_BS	0.0
NOSc_BS	0.0
ARGDIc_BS	0.0
HCGALc_BS	0.0
ASNS1c_BS	0.0
ASNS1s_BS	0.0
PSPs_BS	0.0
CYSTGLs_BS	0.0
CYSTBSs_BS	0.04270326641448759
SATc_BS	0.0
SATs_BS	0.0
SATm_BS	0.0
SGATs_BS	0.0
SGATx_BS	0.07011814627947881
METSMTc_BS	0.0
HCYSMTc_BS	0.00346416619131934
AMETAHYCSTc_BS	-0.00346416619131934
HCYSMT2c_BS	0.0
MSx_BS	0.0
MSv_BS	0.0
MSc_BS	0.0
ACDOc_BS	0.0
METLc_BS	0.0
ACHYSLc_BS	0.0
MOTAc_BS	0.0
M5TRKc_BS	0.0
MTANc_BS	0.0
SPRMSc_BS	0.0
ORDCc_BS	0.0
SPMSc_BS	0.0
AMCLc_BS	0.0
ACPCSc_BS	0.0
AMCPCOc_BS	0.0
M5TRPIc_BS	0.0
M5TRPHc_BS	0.0
ACRSPc_BS	0.0
ENOc_BS	0.0
ENOs_BS	0.0
ORNTAm_BS	0.0
ORNTAc_BS	0.0
TRPMOc_BS	0.0
IAOc_BS	0.0
TOORc_BS	0.0
TRPTAc_BS	0.0
ALAADc_BS	0.0
INDPYRDc_BS	0.0
IAOHLc_BS	0.0
TRYPTORc_BS	0.0
NTRLASEc_BS	0.0
TRP2MOc_BS	0.0
AMID3c_BS	0.0
IAAGTc_BS	0.0
IAAINOSTc_BS	0.0
IAAIGSc_BS	0.0
IAAIASc_BS	0.0
IAAALASc_BS	0.0
IAALEUSc_BS	0.0
IAAASPSc_BS	0.0
IAAGLUSc_BS	0.0
IAAGLNSc_BS	0.0
IAAALAHc_BS	0.0
IAALEUHc_BS	0.0
IAAAMYHc_BS	0.0
SERHs_BS	0.0
TRPS2s_BS	0.0
PPDHc_BS	0.0
PPDHs_BS	0.0
LDH_Lc_BS	0.0
MALCOADCc_BS	0.0
MALSADHm_BS	0.0
MALSADHym_BS	0.0
ICHDxm_BS	0.0
ACALDHc_BS	0.0
ACALDHs_BS	0.0
ACALDHm_BS	0.0
GLYCRORc_BS	0.0
GLYCORc_BS	0.0
SSNOm_BS	0.0
TYRDCc_BS	0.0
34HPPORc_BS	0.0
34HPPORs_BS	0.0
HGDOc_BS	0.0
PPORs_BS	0.0
TYRTAc_BS	0.0
TYRTAs_BS	0.0
FAAc_BS	0.0
MAAIc_BS	0.0
ARGDHTs_BS	0.0
ARGOAT1s_BS	0.0
ARGOAT2s_BS	0.0
ARGDHs_BS	0.0
ALCDx2c_BS	0.0
BETALDDHc_BS	0.0
BETHCYSs_BS	0.0
DMTGDHs_BS	0.0
SARCOs_BS	0.0
GLYDHDm_BS	0.21055784086887813
DHLDHm_BS	0.21055784086887813
MTAMnh4m_BS	0.21055784086887813
THRAc_BS	0.0
ALCDx1c_BS	0.0
MAN6PIc_BS	0.0
PMANMc_BS	0.0
MANKINc_BS	0.0
MDHARc_BS	0.0
MDHARs_BS	0.0
MDHARm_BS	0.0
MDHARyc_BS	0.0
MDHARys_BS	0.0
MDHARym_BS	0.0
ASCOXc_BS	0.0
ASCPO1c_BS	0.0
ASCPO1s_BS	0.0
ASCPO2c_BS	0.0
ASCPO2s_BS	0.0
GGT1v_BS	0.0
GGT2c_BS	0.0
GGLUCTc_BS	0.0
OPAHirc_BS	0.0
CYSGLYv_BS	0.0
GLUCYSs_BS	0.0
GLUCYSm_BS	0.0
GTHSs_BS	0.0
GTHSm_BS	0.0
GTHDHc_BS	0.0
GTHDHs_BS	0.0
GALLDHm_BS	0.0
GALDHc_BS	0.0
GDPGPc_BS	0.0
GDPME1c_BS	0.0
GDPME3c_BS	0.0
GAMPGc_BS	0.0
GMANDc_BS	0.0
GOFUCRc_BS	0.0
FUCPGTc_BS	0.0
LACDHc_BS	0.0
FCPAc_BS	0.0
FCKc_BS	0.0
FCIc_BS	0.0
FUKc_BS	0.0
FBPc_BS	0.050891741709281846
FBPs_BS	0.17882996208067123
SPSc_BS	0.0
SPSv_BS	0.0
PGI1c_BS	-0.050891741709281846
PGI1s_BS	0.0
PGI2c_BS	0.0
PGI2s_BS	0.0
NO2Rs_BS	0.0
NODOx_BS	0.0
NODOy_BS	0.0
NITRc_BS	0.0
NITRv_BS	0.0
BFFSc_BS	0.0
BFFSv_BS	0.0
INVc_BS	0.0
INVv_BS	0.0
SPPc_BS	0.0
SPPv_BS	0.0
SUSc_BS	0.0
SUSv_BS	0.0
MI3PSc_BS	0.0
SULRs_BS	0.0
XYL2c_BS	0.0
XYL2v_BS	0.0
UDPACGEc_BS	0.0
UDPACGLPc_BS	0.0
ACGAMPMc_BS	0.0
ACGAM6PSic_BS	0.0
GAMPTc_BS	0.0
GAMACTc_BS	0.0
ACGAMKc_BS	0.0
CAGHc_BS	0.0
CHITNc_BS	0.0
ACGAM2Ec_BS	0.0
UAG2EMAic_BS	0.0
ACNMLc_BS	0.0
CMPSASc_BS	0.0
GF6PTAc_BS	0.0
FKc_BS	0.0
MCPSTm_BS	0.0
TSSTm_BS	0.0
MCPSTs_BS	0.0
TSSTs_BS	0.0
SOXs_BS	0.0
CYSATs_BS	0.0
CYSATm_BS	0.0
AATCs_BS	0.0
AATCm_BS	0.0
3SPYRSPs_BS	0.0
3SPYRSPm_BS	0.0
LCYSTSs_BS	0.0
LCYSTSm_BS	0.0
CYSSc_BS	0.0
CYSSm_BS	0.0
CYSSs_BS	0.0
ALABATc_BS	0.0
DHFRc_BS	0.0
DHFRm_BS	0.0
FPGSc_BS	0.0
FTHFLc_BS	0.0
FTHFLm_BS	0.0
FTHFLs_BS	0.0
CALANc_BS	0.0
CALASc_BS	0.0
MANITL_BS	0.0
BG1c_BS	0.0
BG2c_BS	0.0
FORAc_BS	0.0
FORMHLc_BS	0.0
FTHDFc_BS	0.0
FTHDFm_BS	0.0
FTHDFs_BS	0.0
SHMTs_BS	0.0
SHMTm_BS	0.21055784086887813
MLTHFRc_BS	0.0
MLTHFRs_BS	0.0
METSc_BS	0.0
METSs_BS	-0.00346416619131934
MLTHFR_Fs_BS	0.0
MLTHFR_Fc_BS	-0.00346416619131934
GLPATs_BS	2.9600924730981806
HCGALm_BS	0.0
ORPDCs_BS	0.0
ATNSs_BS	0.0
TALc_BS	0.0
TPIc_BS	-0.40855166587064606
TPIs_BS	0.0
RPDPKc_BS	0.0
RPDPKs_BS	0.0
PPMc_BS	0.0
PPMs_BS	0.003464166191331254
RBKc_BS	0.0
RBKs_BS	0.0
AUNORs_BS	0.0
RIBFSs_BS	0.0
RIBFKc_BS	0.0
FMNATs_BS	0.0
